SUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 152793msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 152792msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 152794msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 152823msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 152826msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 152827msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 113560msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 113563msSUCCESS    | 07/03/2025, 09:48:52 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 09:48:53 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 55969ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 55971ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 55969ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 149450ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 149450ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 149451ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 149451ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 149451ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 149452ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 149451ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 149451ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 1741338053066ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 149452ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 1741338053068ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 1741338053068ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 1741338053068ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 1741338053069ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 1741338053069ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 1741338053069ms
SUCCESS    | 07/03/2025, 10:03:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 1741338053069ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 49559ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 49592ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 49594ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 49594ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 49595ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 49595ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 49595ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 49595ms
SUCCESS    | 07/03/2025, 10:07:42 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 49593ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 1741338488099ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 1741338488098ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 1741338488102ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 1741338488132ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 1741338488133ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 1741338488131ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 1741338488168ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 1741338488132ms
SUCCESS    | 07/03/2025, 10:08:57 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 1741338488132ms
SUCCESS    | 07/03/2025, 10:17:11 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:17:11 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:17:13 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:17:13 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:26:54 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 40611ms
SUCCESS    | 07/03/2025, 10:26:54 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 40613ms
SUCCESS    | 07/03/2025, 10:26:54 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 40626ms
SUCCESS    | 07/03/2025, 10:26:54 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 40626ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 1741339691810ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 158705ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 158750ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 1741339691841ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 158750ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 1741339691856ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 158752ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 338754ms
SUCCESS    | 07/03/2025, 10:28:52 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 1741339691843ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 252238ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 72273ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 72273ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 72273ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 72273ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 72274ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 72274ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 72274ms
SUCCESS    | 07/03/2025, 10:30:25 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 72276ms
SUCCESS    | 07/03/2025, 10:30:42 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:30:42 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:30:46 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:30:47 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:34:34 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:34:34 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127904ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127905ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127905ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127935ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127935ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127937ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127936ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127938ms
SUCCESS    | 07/03/2025, 10:36:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127939ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160941ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160942ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160943ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160971ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160974ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160972ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160973ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160973ms
SUCCESS    | 07/03/2025, 10:40:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 160974ms
SUCCESS    | 07/03/2025, 10:46:36 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:46:36 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157951ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157952ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157952ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157984ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157983ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157984ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157984ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157985ms
SUCCESS    | 07/03/2025, 10:49:14 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 157986ms
SUCCESS    | 07/03/2025, 10:49:42 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:49:42 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:50:13 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:50:13 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:55:11 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:55:12 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:55:12 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 420ms
SUCCESS    | 07/03/2025, 10:55:12 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 420ms
SUCCESS    | 07/03/2025, 10:57:25 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:57:25 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:57:35 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:57:35 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 10:57:38 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 10:57:38 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:00:54 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:00:54 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:01:45 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:01:45 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:01:46 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 344ms
SUCCESS    | 07/03/2025, 11:01:46 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 344ms
SUCCESS    | 07/03/2025, 11:01:47 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:01:47 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:01:48 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:01:48 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:01:48 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 382ms
SUCCESS    | 07/03/2025, 11:01:48 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 384ms
SUCCESS    | 07/03/2025, 11:01:56 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:01:56 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:01:56 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 389ms
SUCCESS    | 07/03/2025, 11:01:56 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 390ms
SUCCESS    | 07/03/2025, 11:02:40 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:02:40 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:04:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123252ms
SUCCESS    | 07/03/2025, 11:04:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123252ms
SUCCESS    | 07/03/2025, 11:04:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123253ms
SUCCESS    | 07/03/2025, 11:04:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123254ms
SUCCESS    | 07/03/2025, 11:04:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123254ms
SUCCESS    | 07/03/2025, 11:06:38 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 237760ms
SUCCESS    | 07/03/2025, 11:06:38 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 237761ms
SUCCESS    | 07/03/2025, 11:06:38 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 237762ms
SUCCESS    | 07/03/2025, 11:06:38 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 237763ms
